SaleID,CustomerID,ProductID,Region,SaleDate,QuantitySold,UnitPrice,TotalAmount,SalesChannel,ProductID,ProductName,Category,MaterialComposition,UnitOfMeasure,UnitPrice,ProductionCost,RegionAvailable,Status,ProfitPerUnit,TotalProfit
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,36,29.2,289,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-11,283,51.0,1187,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,256,10.6,585,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,133,6.1,2465,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,16,23.7,2919,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,248,46.3,3680,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,253,20.4,3443,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,310,12.6,544,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,321,34.6,984,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,30,54.5,573,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-10,251,33.2,3557,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-12,113,49.2,3101,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-14,389,44.7,4698,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,278,16.4,2528,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,213,0.2,3455,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,129,19.7,2780,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-15,112,2.6,2697,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-13,289,44.7,2794,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-18,181,17.6,198,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,2025-10-17,144,41.3,254,error: undefined method `first' for nil:NilClass,,,,,,,,,,,
