SaleID,CustomerID,ProductID,Region,SaleDate,QuantitySold,UnitPrice,TotalAmount,SalesChannel
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/13/2025,36,29.2,289,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/11/2025,283,51.0,1187,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,256,10.6,585,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,133,6.1,2465,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,16,23.7,2919,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,248,46.3,3680,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,253,20.4,3443,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,310,12.6,544,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/18/2025,321,34.6,984,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/15/2025,30,54.5,573,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/10/2025,251,33.2,3557,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/12/2025,113,49.2,3101,error: undefined method `first' for nil:NilClass
error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,error: undefined method `first' for nil:NilClass,10/14/2025,389,44.7,4698,error: undefined method `first' for nil:NilClass
